
../test.riscv:     file format elf64-littleriscv


Disassembly of section .text.init:

0000000080000000 <_start>:
    80000000:	4081                	li	ra,0
    80001fcc:	0007b023          	sd	zero,0(a5)
    80001fd0:	fe843703          	ld	a4,-24(s0)
    80001fd4:	6785                	lui	a5,0x1
    80001fd6:	98878793          	addi	a5,a5,-1656 # 988 <_tbss_end+0x904>
    80001fda:	97ba                	add	a5,a5,a4
    80001fdc:	0007b023          	sd	zero,0(a5)
    80001fe0:	fe843703          	ld	a4,-24(s0)
    80001fe4:	6785                	lui	a5,0x1
    80001fe6:	99078793          	addi	a5,a5,-1648 # 990 <_tbss_end+0x90c>
    80001fea:	97ba                	add	a5,a5,a4
    80001fec:	0007b023          	sd	zero,0(a5)
    80001ff0:	fe843703          	ld	a4,-24(s0)
    80001ff4:	6785                	lui	a5,0x1
    80001ff6:	99878793          	addi	a5,a5,-1640 # 998 <_tbss_end+0x914>
    80001ffa:	97ba                	add	a5,a5,a4
    80001ffc:	0007b023          	sd	zero,0(a5)
    80002000:	fe843703          	ld	a4,-24(s0)
    80002004:	6785                	lui	a5,0x1
    80002006:	9a078793          	addi	a5,a5,-1632 # 9a0 <_tbss_end+0x91c>
    8000200a:	97ba                	add	a5,a5,a4
    8000200c:	0007b023          	sd	zero,0(a5)
    80002010:	fe843703          	ld	a4,-24(s0)
    80002014:	6785                	lui	a5,0x1
    80002016:	9a878793          	addi	a5,a5,-1624 # 9a8 <_tbss_end+0x924>
    8000201a:	97ba                	add	a5,a5,a4
    8000201c:	0007b023          	sd	zero,0(a5)
    80002020:	fe843703          	ld	a4,-24(s0)
    80002024:	6785                	lui	a5,0x1
    80002026:	9b078793          	addi	a5,a5,-1616 # 9b0 <_tbss_end+0x92c>
    8000202a:	97ba                	add	a5,a5,a4
    8000202c:	0007b023          	sd	zero,0(a5)
    80002030:	fe843703          	ld	a4,-24(s0)
    80002034:	6785                	lui	a5,0x1
    80002036:	9b878793          	addi	a5,a5,-1608 # 9b8 <_tbss_end+0x934>
    8000203a:	97ba                	add	a5,a5,a4
    8000203c:	0007b023          	sd	zero,0(a5)
    80002040:	fe843703          	ld	a4,-24(s0)
    80002044:	6785                	lui	a5,0x1
    80002046:	9c078793          	addi	a5,a5,-1600 # 9c0 <_tbss_end+0x93c>
    8000204a:	97ba                	add	a5,a5,a4
    8000204c:	0007b023          	sd	zero,0(a5)
    80002050:	fe843703          	ld	a4,-24(s0)
    80002054:	6785                	lui	a5,0x1
    80002056:	9c878793          	addi	a5,a5,-1592 # 9c8 <_tbss_end+0x944>
    8000205a:	97ba                	add	a5,a5,a4
    8000205c:	0007b023          	sd	zero,0(a5)
    80002060:	fe843703          	ld	a4,-24(s0)
    80002064:	6785                	lui	a5,0x1
    80002066:	9d078793          	addi	a5,a5,-1584 # 9d0 <_tbss_end+0x94c>
    8000206a:	97ba                	add	a5,a5,a4
    8000206c:	0007b023          	sd	zero,0(a5)
    80002070:	fe843703          	ld	a4,-24(s0)
    80002074:	6785                	lui	a5,0x1
    80002076:	9d878793          	addi	a5,a5,-1576 # 9d8 <_tbss_end+0x954>
    8000207a:	97ba                	add	a5,a5,a4
    8000207c:	0007b023          	sd	zero,0(a5)
    80002080:	fe843703          	ld	a4,-24(s0)
    80002084:	6785                	lui	a5,0x1
    80002086:	9e078793          	addi	a5,a5,-1568 # 9e0 <_tbss_end+0x95c>
    8000208a:	97ba                	add	a5,a5,a4
    8000208c:	0007b023          	sd	zero,0(a5)
    80002090:	fe843703          	ld	a4,-24(s0)
    80002094:	6785                	lui	a5,0x1
    80002096:	9e878793          	addi	a5,a5,-1560 # 9e8 <_tbss_end+0x964>
    8000209a:	97ba                	add	a5,a5,a4
    8000209c:	00003717          	auipc	a4,0x3
    800020a0:	f5470713          	addi	a4,a4,-172 # 80004ff0 <atol+0x106>
    800020a4:	6318                	ld	a4,0(a4)
    800020a6:	e398                	sd	a4,0(a5)
    800020a8:	fe843703          	ld	a4,-24(s0)
    800020ac:	6785                	lui	a5,0x1
    800020ae:	9f078793          	addi	a5,a5,-1552 # 9f0 <_tbss_end+0x96c>
    800020b2:	97ba                	add	a5,a5,a4
    800020b4:	0007b023          	sd	zero,0(a5)
    800020b8:	fe843703          	ld	a4,-24(s0)
    800020bc:	6785                	lui	a5,0x1
    800020be:	9f878793          	addi	a5,a5,-1544 # 9f8 <_tbss_end+0x974>
    800020c2:	97ba                	add	a5,a5,a4
    800020c4:	0007b023          	sd	zero,0(a5)
    800020c8:	fe843703          	ld	a4,-24(s0)
    800020cc:	6785                	lui	a5,0x1
    800020ce:	a0078793          	addi	a5,a5,-1536 # a00 <_tbss_end+0x97c>
    800020d2:	97ba                	add	a5,a5,a4
    800020d4:	0007b023          	sd	zero,0(a5)
    800020d8:	fe843703          	ld	a4,-24(s0)
    800020dc:	6785                	lui	a5,0x1
    800020de:	a0878793          	addi	a5,a5,-1528 # a08 <_tbss_end+0x984>
    800020e2:	97ba                	add	a5,a5,a4
    800020e4:	0007b023          	sd	zero,0(a5)
    800020e8:	fe843703          	ld	a4,-24(s0)
    800020ec:	6785                	lui	a5,0x1
    800020ee:	a1078793          	addi	a5,a5,-1520 # a10 <_tbss_end+0x98c>
    800020f2:	97ba                	add	a5,a5,a4
    800020f4:	0007b023          	sd	zero,0(a5)
    800020f8:	fe843703          	ld	a4,-24(s0)
    800020fc:	6785                	lui	a5,0x1
    800020fe:	a1878793          	addi	a5,a5,-1512 # a18 <_tbss_end+0x994>
    80002102:	97ba                	add	a5,a5,a4
    80002104:	0007b023          	sd	zero,0(a5)
    80002108:	fe843703          	ld	a4,-24(s0)
    8000210c:	6785                	lui	a5,0x1
    8000210e:	a2078793          	addi	a5,a5,-1504 # a20 <_tbss_end+0x99c>
    80002112:	97ba                	add	a5,a5,a4
    80002114:	0007b023          	sd	zero,0(a5)
    80002118:	fe843703          	ld	a4,-24(s0)
    8000211c:	6785                	lui	a5,0x1
    8000211e:	a2878793          	addi	a5,a5,-1496 # a28 <_tbss_end+0x9a4>
    80002122:	97ba                	add	a5,a5,a4
    80002124:	0007b023          	sd	zero,0(a5)
    80002128:	fe843703          	ld	a4,-24(s0)
    8000212c:	6785                	lui	a5,0x1
    8000212e:	a3078793          	addi	a5,a5,-1488 # a30 <_tbss_end+0x9ac>
    80002132:	97ba                	add	a5,a5,a4
    80002134:	0007b023          	sd	zero,0(a5)
    80002138:	fe843703          	ld	a4,-24(s0)
    8000213c:	6785                	lui	a5,0x1
    8000213e:	a3878793          	addi	a5,a5,-1480 # a38 <_tbss_end+0x9b4>
    80002142:	97ba                	add	a5,a5,a4
    80002144:	0007b023          	sd	zero,0(a5)
    80002148:	fe843703          	ld	a4,-24(s0)
    8000214c:	6785                	lui	a5,0x1
    8000214e:	a4078793          	addi	a5,a5,-1472 # a40 <_tbss_end+0x9bc>
    80002152:	97ba                	add	a5,a5,a4
    80002154:	0007b023          	sd	zero,0(a5)
    80002158:	fe843703          	ld	a4,-24(s0)
    8000215c:	6785                	lui	a5,0x1
    8000215e:	a4878793          	addi	a5,a5,-1464 # a48 <_tbss_end+0x9c4>
    80002162:	97ba                	add	a5,a5,a4
    80002164:	0007b023          	sd	zero,0(a5)
    80002168:	fe843703          	ld	a4,-24(s0)
    8000216c:	6785                	lui	a5,0x1
    8000216e:	a5078793          	addi	a5,a5,-1456 # a50 <_tbss_end+0x9cc>
    80002172:	97ba                	add	a5,a5,a4
    80002174:	577d                	li	a4,-1
    80002176:	177e                	slli	a4,a4,0x3f
    80002178:	0715                	addi	a4,a4,5
    8000217a:	e398                	sd	a4,0(a5)
    8000217c:	fe843703          	ld	a4,-24(s0)
    80002180:	6785                	lui	a5,0x1
    80002182:	a5878793          	addi	a5,a5,-1448 # a58 <_tbss_end+0x9d4>
    80002186:	97ba                	add	a5,a5,a4
    80002188:	0007b023          	sd	zero,0(a5)
    8000218c:	fe843703          	ld	a4,-24(s0)
    80002190:	6785                	lui	a5,0x1
    80002192:	a6078793          	addi	a5,a5,-1440 # a60 <_tbss_end+0x9dc>
    80002196:	97ba                	add	a5,a5,a4
    80002198:	0007b023          	sd	zero,0(a5)
    8000219c:	fe843703          	ld	a4,-24(s0)
    800021a0:	6785                	lui	a5,0x1
    800021a2:	a6878793          	addi	a5,a5,-1432 # a68 <_tbss_end+0x9e4>
    800021a6:	97ba                	add	a5,a5,a4
    800021a8:	0007b023          	sd	zero,0(a5)
    800021ac:	fe843703          	ld	a4,-24(s0)
    800021b0:	6785                	lui	a5,0x1
    800021b2:	a7078793          	addi	a5,a5,-1424 # a70 <_tbss_end+0x9ec>
    800021b6:	97ba                	add	a5,a5,a4
    800021b8:	0007b023          	sd	zero,0(a5)
    800021bc:	fe843703          	ld	a4,-24(s0)
    800021c0:	6785                	lui	a5,0x1
    800021c2:	a7878793          	addi	a5,a5,-1416 # a78 <_tbss_end+0x9f4>
    800021c6:	97ba                	add	a5,a5,a4
    800021c8:	0007b023          	sd	zero,0(a5)
    800021cc:	fe843703          	ld	a4,-24(s0)
    800021d0:	6785                	lui	a5,0x1
    800021d2:	a8078793          	addi	a5,a5,-1408 # a80 <_tbss_end+0x9fc>
    800021d6:	97ba                	add	a5,a5,a4
    800021d8:	0007b023          	sd	zero,0(a5)
    800021dc:	fe843703          	ld	a4,-24(s0)
    800021e0:	6785                	lui	a5,0x1
    800021e2:	a8878793          	addi	a5,a5,-1400 # a88 <_tbss_end+0xa04>
    800021e6:	97ba                	add	a5,a5,a4
    800021e8:	0007b023          	sd	zero,0(a5)
    800021ec:	fe843703          	ld	a4,-24(s0)
    800021f0:	6785                	lui	a5,0x1
    800021f2:	a9078793          	addi	a5,a5,-1392 # a90 <_tbss_end+0xa0c>
    800021f6:	97ba                	add	a5,a5,a4
    800021f8:	0007b023          	sd	zero,0(a5)
    800021fc:	fe843703          	ld	a4,-24(s0)
    80002200:	6785                	lui	a5,0x1
    80002202:	a9878793          	addi	a5,a5,-1384 # a98 <_tbss_end+0xa14>
    80002206:	97ba                	add	a5,a5,a4
    80002208:	0007b023          	sd	zero,0(a5)
    8000220c:	fe843703          	ld	a4,-24(s0)
    80002210:	6785                	lui	a5,0x1
    80002212:	aa078793          	addi	a5,a5,-1376 # aa0 <_tbss_end+0xa1c>
    80002216:	97ba                	add	a5,a5,a4
    80002218:	0007b023          	sd	zero,0(a5)
    8000221c:	fe843703          	ld	a4,-24(s0)
    80002220:	6785                	lui	a5,0x1
    80002222:	aa878793          	addi	a5,a5,-1368 # aa8 <_tbss_end+0xa24>
    80002226:	97ba                	add	a5,a5,a4
    80002228:	0007b023          	sd	zero,0(a5)
    8000222c:	fe843703          	ld	a4,-24(s0)
    80002230:	6785                	lui	a5,0x1
    80002232:	ab078793          	addi	a5,a5,-1360 # ab0 <_tbss_end+0xa2c>
    80002236:	97ba                	add	a5,a5,a4
    80002238:	0007b023          	sd	zero,0(a5)
    8000223c:	fe843703          	ld	a4,-24(s0)
    80002240:	6785                	lui	a5,0x1
    80002242:	ab878793          	addi	a5,a5,-1352 # ab8 <_tbss_end+0xa34>
    80002246:	97ba                	add	a5,a5,a4
    80002248:	0007b023          	sd	zero,0(a5)
    8000224c:	fe843703          	ld	a4,-24(s0)
    80002250:	6785                	lui	a5,0x1
    80002252:	ac078793          	addi	a5,a5,-1344 # ac0 <_tbss_end+0xa3c>
    80002256:	97ba                	add	a5,a5,a4
    80002258:	0007b023          	sd	zero,0(a5)
    8000225c:	fe843703          	ld	a4,-24(s0)
    80002260:	6785                	lui	a5,0x1
    80002262:	ac878793          	addi	a5,a5,-1336 # ac8 <_tbss_end+0xa44>
    80002266:	97ba                	add	a5,a5,a4
    80002268:	0007b023          	sd	zero,0(a5)
    8000226c:	fe843703          	ld	a4,-24(s0)
    80002270:	6785                	lui	a5,0x1
    80002272:	ad078793          	addi	a5,a5,-1328 # ad0 <_tbss_end+0xa4c>
    80002276:	97ba                	add	a5,a5,a4
    80002278:	0007b023          	sd	zero,0(a5)
    8000227c:	fe843703          	ld	a4,-24(s0)
    80002280:	6785                	lui	a5,0x1
    80002282:	ad878793          	addi	a5,a5,-1320 # ad8 <_tbss_end+0xa54>
    80002286:	97ba                	add	a5,a5,a4
    80002288:	0007b023          	sd	zero,0(a5)
    8000228c:	fe843703          	ld	a4,-24(s0)
    80002290:	6785                	lui	a5,0x1
    80002292:	ae078793          	addi	a5,a5,-1312 # ae0 <_tbss_end+0xa5c>
    80002296:	97ba                	add	a5,a5,a4
    80002298:	0007b023          	sd	zero,0(a5)
    8000229c:	fe843703          	ld	a4,-24(s0)
    800022a0:	6785                	lui	a5,0x1
    800022a2:	ae878793          	addi	a5,a5,-1304 # ae8 <_tbss_end+0xa64>
    800022a6:	97ba                	add	a5,a5,a4
    800022a8:	0007b023          	sd	zero,0(a5)
    800022ac:	fe843703          	ld	a4,-24(s0)
    800022b0:	6785                	lui	a5,0x1
    800022b2:	af078793          	addi	a5,a5,-1296 # af0 <_tbss_end+0xa6c>
    800022b6:	97ba                	add	a5,a5,a4
    800022b8:	0007b023          	sd	zero,0(a5)
    800022bc:	fe843703          	ld	a4,-24(s0)
    800022c0:	6785                	lui	a5,0x1
    800022c2:	af878793          	addi	a5,a5,-1288 # af8 <_tbss_end+0xa74>
    800022c6:	97ba                	add	a5,a5,a4
    800022c8:	0007b023          	sd	zero,0(a5)
    800022cc:	fe843703          	ld	a4,-24(s0)
    800022d0:	6785                	lui	a5,0x1
    800022d2:	b0078793          	addi	a5,a5,-1280 # b00 <_tbss_end+0xa7c>
    800022d6:	97ba                	add	a5,a5,a4
    800022d8:	0007b023          	sd	zero,0(a5)
    800022dc:	fe843703          	ld	a4,-24(s0)
    800022e0:	6785                	lui	a5,0x1
    800022e2:	b0878793          	addi	a5,a5,-1272 # b08 <_tbss_end+0xa84>
    800022e6:	97ba                	add	a5,a5,a4
    800022e8:	0007b023          	sd	zero,0(a5)
    800022ec:	fe843703          	ld	a4,-24(s0)
    800022f0:	6785                	lui	a5,0x1
    800022f2:	b1078793          	addi	a5,a5,-1264 # b10 <_tbss_end+0xa8c>
    800022f6:	97ba                	add	a5,a5,a4
    800022f8:	0007b023          	sd	zero,0(a5)
    800022fc:	fe843703          	ld	a4,-24(s0)
    80002300:	6785                	lui	a5,0x1
    80002302:	b1878793          	addi	a5,a5,-1256 # b18 <_tbss_end+0xa94>
    80002306:	97ba                	add	a5,a5,a4
    80002308:	0007b023          	sd	zero,0(a5)
    8000230c:	fe843703          	ld	a4,-24(s0)
    80002310:	6785                	lui	a5,0x1
    80002312:	b2078793          	addi	a5,a5,-1248 # b20 <_tbss_end+0xa9c>
    80002316:	97ba                	add	a5,a5,a4
    80002318:	0007b023          	sd	zero,0(a5)
    8000231c:	fe843703          	ld	a4,-24(s0)
    80002320:	6785                	lui	a5,0x1
    80002322:	b2878793          	addi	a5,a5,-1240 # b28 <_tbss_end+0xaa4>
    80002326:	97ba                	add	a5,a5,a4
    80002328:	0007b023          	sd	zero,0(a5)
    8000232c:	fe843703          	ld	a4,-24(s0)
    80002330:	6785                	lui	a5,0x1
    80002332:	b3078793          	addi	a5,a5,-1232 # b30 <_tbss_end+0xaac>
    80002336:	97ba                	add	a5,a5,a4
    80002338:	0007b023          	sd	zero,0(a5)
    8000233c:	fe843703          	ld	a4,-24(s0)
    80002340:	6785                	lui	a5,0x1
    80002342:	b3878793          	addi	a5,a5,-1224 # b38 <_tbss_end+0xab4>
    80002346:	97ba                	add	a5,a5,a4
    80002348:	0007b023          	sd	zero,0(a5)
    8000234c:	fe843703          	ld	a4,-24(s0)
    80002350:	6785                	lui	a5,0x1
    80002352:	b4078793          	addi	a5,a5,-1216 # b40 <_tbss_end+0xabc>
    80002356:	97ba                	add	a5,a5,a4
    80002358:	0007b023          	sd	zero,0(a5)
    8000235c:	fe843703          	ld	a4,-24(s0)
    80002360:	6785                	lui	a5,0x1
    80002362:	b4878793          	addi	a5,a5,-1208 # b48 <_tbss_end+0xac4>
    80002366:	97ba                	add	a5,a5,a4
    80002368:	0007b023          	sd	zero,0(a5)
    8000236c:	fe843703          	ld	a4,-24(s0)
    80002370:	6785                	lui	a5,0x1
    80002372:	b5078793          	addi	a5,a5,-1200 # b50 <_tbss_end+0xacc>
    80002376:	97ba                	add	a5,a5,a4
    80002378:	0007b023          	sd	zero,0(a5)
    8000237c:	fe843703          	ld	a4,-24(s0)
    80002380:	6785                	lui	a5,0x1
    80002382:	b5878793          	addi	a5,a5,-1192 # b58 <_tbss_end+0xad4>
    80002386:	97ba                	add	a5,a5,a4
    80002388:	0007b023          	sd	zero,0(a5)
    8000238c:	fe843703          	ld	a4,-24(s0)
    80002390:	6785                	lui	a5,0x1
    80002392:	b6078793          	addi	a5,a5,-1184 # b60 <_tbss_end+0xadc>
    80002396:	97ba                	add	a5,a5,a4
    80002398:	0007b023          	sd	zero,0(a5)
    8000239c:	fe843703          	ld	a4,-24(s0)
    800023a0:	6785                	lui	a5,0x1
    800023a2:	b6878793          	addi	a5,a5,-1176 # b68 <_tbss_end+0xae4>
    800023a6:	97ba                	add	a5,a5,a4
    800023a8:	0007b023          	sd	zero,0(a5)
    800023ac:	fe843703          	ld	a4,-24(s0)
    800023b0:	6785                	lui	a5,0x1
    800023b2:	b7078793          	addi	a5,a5,-1168 # b70 <_tbss_end+0xaec>
    800023b6:	97ba                	add	a5,a5,a4
    800023b8:	0007b023          	sd	zero,0(a5)
    800023bc:	fe843703          	ld	a4,-24(s0)
    800023c0:	6785                	lui	a5,0x1
    800023c2:	b7878793          	addi	a5,a5,-1160 # b78 <_tbss_end+0xaf4>
    800023c6:	97ba                	add	a5,a5,a4
    800023c8:	0007b023          	sd	zero,0(a5)
    800023cc:	fe843703          	ld	a4,-24(s0)
    800023d0:	6785                	lui	a5,0x1
    800023d2:	b8078793          	addi	a5,a5,-1152 # b80 <_tbss_end+0xafc>
    800023d6:	97ba                	add	a5,a5,a4
    800023d8:	0007b023          	sd	zero,0(a5)
    800023dc:	fe843703          	ld	a4,-24(s0)
    800023e0:	6785                	lui	a5,0x1
    800023e2:	b8878793          	addi	a5,a5,-1144 # b88 <_tbss_end+0xb04>
    800023e6:	97ba                	add	a5,a5,a4
    800023e8:	0007b023          	sd	zero,0(a5)
    800023ec:	fe843703          	ld	a4,-24(s0)
    800023f0:	6785                	lui	a5,0x1
    800023f2:	b9078793          	addi	a5,a5,-1136 # b90 <_tbss_end+0xb0c>
    800023f6:	97ba                	add	a5,a5,a4
    800023f8:	0007b023          	sd	zero,0(a5)
    800023fc:	fe843703          	ld	a4,-24(s0)
    80002400:	6785                	lui	a5,0x1
    80002402:	b9878793          	addi	a5,a5,-1128 # b98 <_tbss_end+0xb14>
    80002406:	97ba                	add	a5,a5,a4
    80002408:	0007b023          	sd	zero,0(a5)
    8000240c:	fe843703          	ld	a4,-24(s0)
    80002410:	6785                	lui	a5,0x1
    80002412:	ba078793          	addi	a5,a5,-1120 # ba0 <_tbss_end+0xb1c>
    80002416:	97ba                	add	a5,a5,a4
    80002418:	0007b023          	sd	zero,0(a5)
    8000241c:	fe843703          	ld	a4,-24(s0)
    80002420:	6785                	lui	a5,0x1
    80002422:	ba878793          	addi	a5,a5,-1112 # ba8 <_tbss_end+0xb24>
    80002426:	97ba                	add	a5,a5,a4
    80002428:	0007b023          	sd	zero,0(a5)
    8000242c:	fe843703          	ld	a4,-24(s0)
    80002430:	6785                	lui	a5,0x1
    80002432:	bb078793          	addi	a5,a5,-1104 # bb0 <_tbss_end+0xb2c>
    80002436:	97ba                	add	a5,a5,a4
    80002438:	0007b023          	sd	zero,0(a5)
    8000243c:	fe843703          	ld	a4,-24(s0)
    80002440:	6785                	lui	a5,0x1
    80002442:	bb878793          	addi	a5,a5,-1096 # bb8 <_tbss_end+0xb34>
    80002446:	97ba                	add	a5,a5,a4
    80002448:	0007b023          	sd	zero,0(a5)
    8000244c:	fe843703          	ld	a4,-24(s0)
    80002450:	6785                	lui	a5,0x1
    80002452:	bc078793          	addi	a5,a5,-1088 # bc0 <_tbss_end+0xb3c>
    80002456:	97ba                	add	a5,a5,a4
    80002458:	0007b023          	sd	zero,0(a5)
    8000245c:	fe843703          	ld	a4,-24(s0)
    80002460:	6785                	lui	a5,0x1
    80002462:	bc878793          	addi	a5,a5,-1080 # bc8 <_tbss_end+0xb44>
    80002466:	97ba                	add	a5,a5,a4
    80002468:	0007b023          	sd	zero,0(a5)
    8000246c:	fe843703          	ld	a4,-24(s0)
    80002470:	6785                	lui	a5,0x1
    80002472:	bd078793          	addi	a5,a5,-1072 # bd0 <_tbss_end+0xb4c>
    80002476:	97ba                	add	a5,a5,a4
    80002478:	0007b023          	sd	zero,0(a5)
    8000247c:	fe843703          	ld	a4,-24(s0)
    80002480:	6785                	lui	a5,0x1
    80002482:	bd878793          	addi	a5,a5,-1064 # bd8 <_tbss_end+0xb54>
    80002486:	97ba                	add	a5,a5,a4
    80002488:	0007b023          	sd	zero,0(a5)
    8000248c:	fe843703          	ld	a4,-24(s0)
    80002490:	6785                	lui	a5,0x1
    80002492:	be078793          	addi	a5,a5,-1056 # be0 <_tbss_end+0xb5c>
    80002496:	97ba                	add	a5,a5,a4
    80002498:	0007b023          	sd	zero,0(a5)
    8000249c:	fe843703          	ld	a4,-24(s0)
    800024a0:	6785                	lui	a5,0x1
    800024a2:	be878793          	addi	a5,a5,-1048 # be8 <_tbss_end+0xb64>
    800024a6:	97ba                	add	a5,a5,a4
    800024a8:	0007b023          	sd	zero,0(a5)
    800024ac:	fe843703          	ld	a4,-24(s0)
    800024b0:	6785                	lui	a5,0x1
    800024b2:	bf078793          	addi	a5,a5,-1040 # bf0 <_tbss_end+0xb6c>
    800024b6:	97ba                	add	a5,a5,a4
    800024b8:	0007b023          	sd	zero,0(a5)
    800024bc:	fe843703          	ld	a4,-24(s0)
    800024c0:	6785                	lui	a5,0x1
    800024c2:	bf878793          	addi	a5,a5,-1032 # bf8 <_tbss_end+0xb74>
    800024c6:	97ba                	add	a5,a5,a4
    800024c8:	0007b023          	sd	zero,0(a5)
    800024cc:	fe843703          	ld	a4,-24(s0)
    800024d0:	6785                	lui	a5,0x1
    800024d2:	c0078793          	addi	a5,a5,-1024 # c00 <_tbss_end+0xb7c>
    800024d6:	97ba                	add	a5,a5,a4
    800024d8:	0007b023          	sd	zero,0(a5)
    800024dc:	fe843703          	ld	a4,-24(s0)
    800024e0:	6785                	lui	a5,0x1
    800024e2:	c0878793          	addi	a5,a5,-1016 # c08 <_tbss_end+0xb84>
    800024e6:	97ba                	add	a5,a5,a4
    800024e8:	0007b023          	sd	zero,0(a5)
    800024ec:	fe843703          	ld	a4,-24(s0)
    800024f0:	6785                	lui	a5,0x1
    800024f2:	c1078793          	addi	a5,a5,-1008 # c10 <_tbss_end+0xb8c>
    800024f6:	97ba                	add	a5,a5,a4
    800024f8:	0007b023          	sd	zero,0(a5)
    800024fc:	fe843703          	ld	a4,-24(s0)
    80002500:	6785                	lui	a5,0x1
    80002502:	c1878793          	addi	a5,a5,-1000 # c18 <_tbss_end+0xb94>
    80002506:	97ba                	add	a5,a5,a4
    80002508:	0007b023          	sd	zero,0(a5)
    8000250c:	fe843703          	ld	a4,-24(s0)
    80002510:	6785                	lui	a5,0x1
    80002512:	c2078793          	addi	a5,a5,-992 # c20 <_tbss_end+0xb9c>
    80002516:	97ba                	add	a5,a5,a4
    80002518:	0007b023          	sd	zero,0(a5)
    8000251c:	fe843703          	ld	a4,-24(s0)
    80002520:	6785                	lui	a5,0x1
    80002522:	c2878793          	addi	a5,a5,-984 # c28 <_tbss_end+0xba4>
    80002526:	97ba                	add	a5,a5,a4
    80002528:	0007b023          	sd	zero,0(a5)
    8000252c:	fe843703          	ld	a4,-24(s0)
    80002530:	6785                	lui	a5,0x1
    80002532:	c3078793          	addi	a5,a5,-976 # c30 <_tbss_end+0xbac>
    80002536:	97ba                	add	a5,a5,a4
    80002538:	0007b023          	sd	zero,0(a5)
    8000253c:	fe843703          	ld	a4,-24(s0)
    80002540:	6785                	lui	a5,0x1
    80002542:	c3878793          	addi	a5,a5,-968 # c38 <_tbss_end+0xbb4>
    80002546:	97ba                	add	a5,a5,a4
    80002548:	0007b023          	sd	zero,0(a5)
    8000254c:	fe843703          	ld	a4,-24(s0)
    80002550:	6785                	lui	a5,0x1
    80002552:	c4078793          	addi	a5,a5,-960 # c40 <_tbss_end+0xbbc>
    80002556:	97ba                	add	a5,a5,a4
    80002558:	0007b023          	sd	zero,0(a5)
    8000255c:	fe843703          	ld	a4,-24(s0)
    80002560:	6785                	lui	a5,0x1
    80002562:	c4878793          	addi	a5,a5,-952 # c48 <_tbss_end+0xbc4>
    80002566:	97ba                	add	a5,a5,a4
    80002568:	0007b023          	sd	zero,0(a5)
    8000256c:	fe843703          	ld	a4,-24(s0)
    80002570:	6785                	lui	a5,0x1
    80002572:	c5078793          	addi	a5,a5,-944 # c50 <_tbss_end+0xbcc>
    80002576:	97ba                	add	a5,a5,a4
    80002578:	0007b023          	sd	zero,0(a5)
    8000257c:	fe843703          	ld	a4,-24(s0)
    80002580:	6785                	lui	a5,0x1
    80002582:	c5878793          	addi	a5,a5,-936 # c58 <_tbss_end+0xbd4>
    80002586:	97ba                	add	a5,a5,a4
    80002588:	0007b023          	sd	zero,0(a5)
    8000258c:	fe843703          	ld	a4,-24(s0)
    80002590:	6785                	lui	a5,0x1
    80002592:	c6078793          	addi	a5,a5,-928 # c60 <_tbss_end+0xbdc>
    80002596:	97ba                	add	a5,a5,a4
    80002598:	0007b023          	sd	zero,0(a5)
    8000259c:	fe843703          	ld	a4,-24(s0)
    800025a0:	6785                	lui	a5,0x1
    800025a2:	c6878793          	addi	a5,a5,-920 # c68 <_tbss_end+0xbe4>
    800025a6:	97ba                	add	a5,a5,a4
    800025a8:	0007b023          	sd	zero,0(a5)
    800025ac:	fe843703          	ld	a4,-24(s0)
    800025b0:	6785                	lui	a5,0x1
    800025b2:	c7078793          	addi	a5,a5,-912 # c70 <_tbss_end+0xbec>
    800025b6:	97ba                	add	a5,a5,a4
    800025b8:	0007b023          	sd	zero,0(a5)
    800025bc:	fe843703          	ld	a4,-24(s0)
    800025c0:	6785                	lui	a5,0x1
    800025c2:	c7878793          	addi	a5,a5,-904 # c78 <_tbss_end+0xbf4>
    800025c6:	97ba                	add	a5,a5,a4
    800025c8:	0007b023          	sd	zero,0(a5)
    800025cc:	fe843703          	ld	a4,-24(s0)
    800025d0:	6785                	lui	a5,0x1
    800025d2:	c8078793          	addi	a5,a5,-896 # c80 <_tbss_end+0xbfc>
    800025d6:	97ba                	add	a5,a5,a4
    800025d8:	0007b023          	sd	zero,0(a5)
    800025dc:	fe843703          	ld	a4,-24(s0)
    800025e0:	6785                	lui	a5,0x1
    800025e2:	c8878793          	addi	a5,a5,-888 # c88 <_tbss_end+0xc04>
    800025e6:	97ba                	add	a5,a5,a4
    800025e8:	0007b023          	sd	zero,0(a5)
    800025ec:	fe843703          	ld	a4,-24(s0)
    800025f0:	6785                	lui	a5,0x1
    800025f2:	c9078793          	addi	a5,a5,-880 # c90 <_tbss_end+0xc0c>
    800025f6:	97ba                	add	a5,a5,a4
    800025f8:	0007b023          	sd	zero,0(a5)
    800025fc:	fe843703          	ld	a4,-24(s0)
    80002600:	6785                	lui	a5,0x1
    80002602:	c9878793          	addi	a5,a5,-872 # c98 <_tbss_end+0xc14>
    80002606:	97ba                	add	a5,a5,a4
    80002608:	0007b023          	sd	zero,0(a5)
    8000260c:	fe843703          	ld	a4,-24(s0)
    80002610:	6785                	lui	a5,0x1
    80002612:	ca078793          	addi	a5,a5,-864 # ca0 <_tbss_end+0xc1c>
    80002616:	97ba                	add	a5,a5,a4
    80002618:	0007b023          	sd	zero,0(a5)
